Pokedex Number,Name,Type 1,Type 2,Abilities,Classfication,Height m,Weight kg,Male %,Generation,HP,Attack,Defense,Special Attack,Special Defense,Speed
1,Bulbasaur,grass,poison,"['Overgrow', 'Chlorophyll']",Seed Pokémon,0.7,6.9,88.1,1,45,49,49,65,65,45
2,Ivysaur,grass,poison,"['Overgrow', 'Chlorophyll']",Seed Pokémon,1,13,88.1,1,60,62,63,80,80,60
3,Venusaur,grass,poison,"['Overgrow', 'Chlorophyll']",Seed Pokémon,2,100,88.1,1,80,100,123,122,120,80
4,Charmander,fire,,"['Blaze', 'Solar Power']",Lizard Pokémon,0.6,8.5,88.1,1,39,52,43,60,50,65
5,Charmeleon,fire,,"['Blaze', 'Solar Power']",Flame Pokémon,1.1,19,88.1,1,58,64,58,80,65,80
6,Charizard,fire,flying,"['Blaze', 'Solar Power']",Flame Pokémon,1.7,90.5,88.1,1,78,104,78,159,115,100
7,Squirtle,water,,"['Torrent', 'Rain Dish']",Tiny Turtle Pokémon,0.5,9,88.1,1,44,48,65,50,64,43
8,Wartortle,water,,"['Torrent', 'Rain Dish']",Turtle Pokémon,1,22.5,88.1,1,59,63,80,65,80,58
9,Blastoise,water,,"['Torrent', 'Rain Dish']",Shellfish Pokémon,1.6,85.5,88.1,1,79,103,120,135,115,78
10,Caterpie,bug,,"['Shield Dust', 'Run Away']",Worm Pokémon,0.3,2.9,50,1,45,30,35,20,20,45
11,Metapod,bug,,['Shed Skin'],Cocoon Pokémon,0.7,9.9,50,1,50,20,55,25,25,30
12,Butterfree,bug,flying,"['Compoundeyes', 'Tinted Lens']",Butterfly Pokémon,1.1,32,50,1,60,45,50,90,80,70
13,Weedle,bug,poison,"['Shield Dust', 'Run Away']",Hairy Pokémon,0.3,3.2,50,1,40,35,30,20,20,50
14,Kakuna,bug,poison,['Shed Skin'],Cocoon Pokémon,0.6,10,50,1,45,25,50,25,25,35
15,Beedrill,bug,poison,"['Swarm', 'Sniper']",Poison Bee Pokémon,1,29.5,50,1,65,150,40,15,80,145
16,Pidgey,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Tiny Bird Pokémon,0.3,1.8,50,1,40,45,40,35,35,56
17,Pidgeotto,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Bird Pokémon,1.1,30,50,1,63,60,55,50,50,71
18,Pidgeot,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Bird Pokémon,1.5,39.5,50,1,83,80,80,135,80,121
19,Rattata,normal,dark,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Mouse Pokémon,,,50,1,30,56,35,25,35,72
20,Raticate,normal,dark,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Mouse Pokémon,,,50,1,75,71,70,40,80,77
21,Spearow,normal,flying,"['Keen Eye', 'Sniper']",Tiny Bird Pokémon,0.3,2,50,1,40,60,30,31,31,70
22,Fearow,normal,flying,"['Keen Eye', 'Sniper']",Beak Pokémon,1.2,38,50,1,65,90,65,61,61,100
23,Ekans,poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",Snake Pokémon,2,6.9,50,1,35,60,44,40,54,55
24,Arbok,poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",Cobra Pokémon,3.5,65,50,1,60,95,69,65,79,80
25,Pikachu,electric,,"['Static', 'Lightningrod']",Mouse Pokémon,0.4,6,50,1,35,55,40,50,50,90
26,Raichu,electric,electric,"['Static', 'Lightningrod', 'Surge Surfer']",Mouse Pokémon,,,50,1,60,85,50,95,85,110
27,Sandshrew,ground,ice,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Mouse Pokémon,,,50,1,50,75,90,10,35,40
28,Sandslash,ground,ice,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Mouse Pokémon,,,50,1,75,100,120,25,65,65
29,Nidoran♀,poison,,"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,0.4,7,0,1,55,47,52,40,40,41
30,Nidorina,poison,,"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,0.8,20,0,1,70,62,67,55,55,56
31,Nidoqueen,poison,ground,"['Poison Point', 'Rivalry', 'Sheer Force']",Drill Pokémon,1.3,60,0,1,90,92,87,75,85,76
32,Nidoran♂,poison,,"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,0.5,9,100,1,46,57,40,40,40,50
33,Nidorino,poison,,"['Poison Point', 'Rivalry', 'Hustle']",Poison Pin Pokémon,0.9,19.5,100,1,61,72,57,55,55,65
34,Nidoking,poison,ground,"['Poison Point', 'Rivalry', 'Sheer Force']",Drill Pokémon,1.4,62,100,1,81,102,77,85,75,85
35,Clefairy,fairy,,"['Cute Charm', 'Magic Guard', 'Friend Guard']",Fairy Pokémon,0.6,7.5,24.6,1,70,45,48,60,65,35
36,Clefable,fairy,,"['Cute Charm', 'Magic Guard', 'Unaware']",Fairy Pokémon,1.3,40,24.6,1,95,70,73,95,90,60
37,Vulpix,fire,ice,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Fox Pokémon,,,24.6,1,38,41,40,50,65,65
38,Ninetales,fire,ice,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Fox Pokémon,,,24.6,1,73,67,75,81,100,109
39,Jigglypuff,normal,fairy,"['Cute Charm', 'Competitive', 'Friend Guard']",Balloon Pokémon,0.5,5.5,24.6,1,115,45,20,45,25,20
40,Wigglytuff,normal,fairy,"['Cute Charm', 'Competitive', 'Frisk']",Balloon Pokémon,1,12,24.6,1,140,70,45,85,50,45
41,Zubat,poison,flying,"['Inner Focus', 'Infiltrator']",Bat Pokémon,0.8,7.5,50,1,40,45,35,30,40,55
42,Golbat,poison,flying,"['Inner Focus', 'Infiltrator']",Bat Pokémon,1.6,55,50,1,75,80,70,65,75,90
43,Oddish,grass,poison,"['Chlorophyll', 'Run Away']",Weed Pokémon,0.5,5.4,50,1,45,50,55,75,65,30
44,Gloom,grass,poison,"['Chlorophyll', 'Stench']",Weed Pokémon,0.8,8.6,50,1,60,65,70,85,75,40
45,Vileplume,grass,poison,"['Chlorophyll', 'Effect Spore']",Flower Pokémon,1.2,18.6,50,1,75,80,85,110,90,50
46,Paras,bug,grass,"['Effect Spore', 'Dry Skin', 'Damp']",Mushroom Pokémon,0.3,5.4,50,1,35,70,55,45,55,25
47,Parasect,bug,grass,"['Effect Spore', 'Dry Skin', 'Damp']",Mushroom Pokémon,1,29.5,50,1,60,95,80,60,80,30
48,Venonat,bug,poison,"['Compoundeyes', 'Tinted Lens', 'Run Away']",Insect Pokémon,1,30,50,1,60,55,50,40,55,45
49,Venomoth,bug,poison,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",Poison Moth Pokémon,1.5,12.5,50,1,70,65,60,90,75,90
50,Diglett,ground,ground,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",Mole Pokémon,,,50,1,10,55,30,35,45,90
51,Dugtrio,ground,ground,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",Mole Pokémon,,,50,1,35,100,60,50,70,110
52,Meowth,normal,dark,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",Scratch Cat Pokémon,,,50,1,40,35,35,50,40,90
53,Persian,normal,dark,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",Classy Cat Pokémon,,,50,1,65,60,60,75,65,115
54,Psyduck,water,,"['Damp', 'Cloud Nine', 'Swift Swim']",Duck Pokémon,0.8,19.6,50,1,50,52,48,65,50,55
55,Golduck,water,,"['Damp', 'Cloud Nine', 'Swift Swim']",Duck Pokémon,1.7,76.6,50,1,80,82,78,95,80,85
56,Mankey,fighting,,"['Vital Spirit', 'Anger Point', 'Defiant']",Pig Monkey Pokémon,0.5,28,50,1,40,80,35,35,45,70
57,Primeape,fighting,,"['Vital Spirit', 'Anger Point', 'Defiant']",Pig Monkey Pokémon,1,32,50,1,65,105,60,60,70,95
58,Growlithe,fire,,"['Intimidate', 'Flash Fire', 'Justified']",Puppy Pokémon,0.7,19,75.4,1,55,70,45,70,50,60
59,Arcanine,fire,,"['Intimidate', 'Flash Fire', 'Justified']",Legendary Pokémon,1.9,155,75.4,1,90,110,80,100,80,95
60,Poliwag,water,,"['Water Absorb', 'Damp', 'Swift Swim']",Tadpole Pokémon,0.6,12.4,50,1,40,50,40,40,40,90
61,Poliwhirl,water,,"['Water Absorb', 'Damp', 'Swift Swim']",Tadpole Pokémon,1,20,50,1,65,65,65,50,50,90
62,Poliwrath,water,fighting,"['Water Absorb', 'Damp', 'Swift Swim']",Tadpole Pokémon,1.3,54,50,1,90,95,95,70,90,70
63,Abra,psychic,,"['Synchronize', 'Inner Focus', 'Magic Guard']",Psi Pokémon,0.9,19.5,75.4,1,25,20,15,105,55,90
64,Kadabra,psychic,,"['Synchronize', 'Inner Focus', 'Magic Guard']",Psi Pokémon,1.3,56.5,75.4,1,40,35,30,120,70,105
65,Alakazam,psychic,,"['Synchronize', 'Inner Focus', 'Magic Guard']",Psi Pokémon,1.5,48,75.4,1,55,50,65,175,105,150
66,Machop,fighting,,"['Guts', 'No Guard', 'Steadfast']",Superpower Pokémon,0.8,19.5,75.4,1,70,80,50,35,35,35
67,Machoke,fighting,,"['Guts', 'No Guard', 'Steadfast']",Superpower Pokémon,1.5,70.5,75.4,1,80,100,70,50,60,45
68,Machamp,fighting,,"['Guts', 'No Guard', 'Steadfast']",Superpower Pokémon,1.6,130,75.4,1,90,130,80,65,85,55
69,Bellsprout,grass,poison,"['Chlorophyll', 'Gluttony']",Flower Pokémon,0.7,4,50,1,50,75,35,70,30,40
70,Weepinbell,grass,poison,"['Chlorophyll', 'Gluttony']",Flycatcher Pokémon,1,6.4,50,1,65,90,50,85,45,55
71,Victreebel,grass,poison,"['Chlorophyll', 'Gluttony']",Flycatcher Pokémon,1.7,15.5,50,1,80,105,65,100,70,70
72,Tentacool,water,poison,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",Jellyfish Pokémon,0.9,45.5,50,1,40,40,35,50,100,70
73,Tentacruel,water,poison,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",Jellyfish Pokémon,1.6,55,50,1,80,70,65,80,120,100
74,Geodude,rock,ground,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Rock Pokémon,,,50,1,40,80,100,30,30,20
75,Graveler,rock,ground,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Rock Pokémon,,,50,1,55,95,115,45,45,35
76,Golem,rock,ground,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",Megaton Pokémon,,,50,1,80,120,130,55,65,45
77,Ponyta,fire,,"['Run Away', 'Flash Fire', 'Flame Body']",Fire Horse Pokémon,1,30,50,1,50,85,55,65,65,90
78,Rapidash,fire,,"['Run Away', 'Flash Fire', 'Flame Body']",Fire Horse Pokémon,1.7,95,50,1,65,100,70,80,80,105
79,Slowpoke,water,psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",Dopey Pokémon,1.2,36,50,1,90,65,65,40,40,15
80,Slowbro,water,psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",Hermit Crab Pokémon,1.6,78.5,50,1,95,75,180,130,80,30
81,Magnemite,electric,steel,"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Pokémon,0.3,6,,1,25,35,70,95,55,45
82,Magneton,electric,steel,"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Pokémon,1,60,,1,50,60,95,120,70,70
83,Farfetch'd,normal,flying,"['Keen Eye', 'Inner Focus', 'Defiant']",Wild Duck Pokémon,0.8,15,50,1,52,90,55,58,62,60
84,Doduo,normal,flying,"['Run Away', 'Early Bird', 'Tangled Feet']",Twin Bird Pokémon,1.4,39.2,50,1,35,85,45,35,35,75
85,Dodrio,normal,flying,"['Run Away', 'Early Bird', 'Tangled Feet']",Triple Bird Pokémon,1.8,85.2,50,1,60,110,70,60,60,110
86,Seel,water,,"['Thick Fat', 'Hydration', 'Ice Body']",Sea Lion Pokémon,1.1,90,50,1,65,45,55,45,70,45
87,Dewgong,water,ice,"['Thick Fat', 'Hydration', 'Ice Body']",Sea Lion Pokémon,1.7,120,50,1,90,70,80,70,95,70
88,Grimer,poison,poison,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",Sludge Pokémon,,,50,1,80,80,50,40,50,25
89,Muk,poison,poison,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",Sludge Pokémon,,,50,1,105,105,75,65,100,50
90,Shellder,water,,"['Shell Armor', 'Skill Link', 'Overcoat']",Bivalve Pokémon,0.3,4,50,1,30,65,100,45,25,40
91,Cloyster,water,ice,"['Shell Armor', 'Skill Link', 'Overcoat']",Bivalve Pokémon,1.5,132.5,50,1,50,95,180,85,45,70
92,Gastly,ghost,poison,['Levitate'],Gas Pokémon,1.3,0.1,50,1,30,35,30,100,35,80
93,Haunter,ghost,poison,['Levitate'],Gas Pokémon,1.6,0.1,50,1,45,50,45,115,55,95
94,Gengar,ghost,poison,['Cursed Body'],Shadow Pokémon,1.5,40.5,50,1,60,65,80,170,95,130
95,Onix,rock,ground,"['Rock Head', 'Sturdy', 'Weak Armor']",Rock Snake Pokémon,8.8,210,50,1,35,45,160,30,45,70
96,Drowzee,psychic,,"['Insomnia', 'Forewarn', 'Inner Focus']",Hypnosis Pokémon,1,32.4,50,1,60,48,45,43,90,42
97,Hypno,psychic,,"['Insomnia', 'Forewarn', 'Inner Focus']",Hypnosis Pokémon,1.6,75.6,50,1,85,73,70,73,115,67
98,Krabby,water,,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",River Crab Pokémon,0.4,6.5,50,1,30,105,90,25,25,50
99,Kingler,water,,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",Pincer Pokémon,1.3,60,50,1,55,130,115,50,50,75
100,Voltorb,electric,,"['Soundproof', 'Static', 'Aftermath']",Ball Pokémon,0.5,10.4,,1,40,30,50,55,55,100
101,Electrode,electric,,"['Soundproof', 'Static', 'Aftermath']",Ball Pokémon,1.2,66.6,,1,60,50,70,80,80,150
102,Exeggcute,grass,psychic,"['Chlorophyll', 'Harvest']",Egg Pokémon,0.4,2.5,50,1,60,40,80,60,45,40
103,Exeggutor,grass,psychic,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",Coconut Pokémon,,,50,1,95,105,85,125,75,45
104,Cubone,ground,,"['Rock Head', 'Lightningrod', 'Battle Armor']",Lonely Pokémon,0.4,6.5,50,1,50,50,95,40,50,35
105,Marowak,ground,fire,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",Bone Keeper Pokémon,,,50,1,60,80,110,50,80,45
106,Hitmonlee,fighting,,"['Limber', 'Reckless', 'Unburden']",Kicking Pokémon,1.5,49.8,100,1,50,120,53,35,110,87
107,Hitmonchan,fighting,,"['Keen Eye', 'Iron Fist', 'Inner Focus']",Punching Pokémon,1.4,50.2,100,1,50,105,79,35,110,76
108,Lickitung,normal,,"['Own Tempo', 'Oblivious', 'Cloud Nine']",Licking Pokémon,1.2,65.5,50,1,90,55,75,60,75,30
109,Koffing,poison,,['Levitate'],Poison Gas Pokémon,0.6,1,50,1,40,65,95,60,45,35
110,Weezing,poison,,['Levitate'],Poison Gas Pokémon,1.2,9.5,50,1,65,90,120,85,70,60
111,Rhyhorn,ground,rock,"['Lightningrod', 'Rock Head', 'Reckless']",Spikes Pokémon,1,115,50,1,80,85,95,30,30,25
112,Rhydon,ground,rock,"['Lightningrod', 'Rock Head', 'Reckless']",Drill Pokémon,1.9,120,50,1,105,130,120,45,45,40
113,Chansey,normal,,"['Natural Cure', 'Serene Grace', 'Healer']",Egg Pokémon,1.1,34.6,0,1,250,5,5,35,105,50
114,Tangela,grass,,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",Vine Pokémon,1,35,50,1,65,55,115,100,40,60
115,Kangaskhan,normal,,"['Early Bird', 'Scrappy', 'Inner Focus']",Parent Pokémon,2.2,80,0,1,105,125,100,60,100,100
116,Horsea,water,,"['Swift Swim', 'Sniper', 'Damp']",Dragon Pokémon,0.4,8,50,1,30,40,70,70,25,60
117,Seadra,water,,"['Poison Point', 'Sniper', 'Damp']",Dragon Pokémon,1.2,25,50,1,55,65,95,95,45,85
118,Goldeen,water,,"['Swift Swim', 'Water Veil', 'Lightningrod']",Goldfish Pokémon,0.6,15,50,1,45,67,60,35,50,63
119,Seaking,water,,"['Swift Swim', 'Water Veil', 'Lightningrod']",Goldfish Pokémon,1.3,39,50,1,80,92,65,65,80,68
120,Staryu,water,,"['Illuminate', 'Natural Cure', 'Analytic']",Starshape Pokémon,0.8,34.5,,1,30,45,55,70,55,85
121,Starmie,water,psychic,"['Illuminate', 'Natural Cure', 'Analytic']",Mysterious Pokémon,1.1,80,,1,60,75,85,100,85,115
122,Mr. Mime,psychic,fairy,"['Soundproof', 'Filter', 'Technician']",Barrier Pokémon,1.3,54.5,50,1,40,45,65,100,120,90
123,Scyther,bug,flying,"['Swarm', 'Technician', 'Steadfast']",Mantis Pokémon,1.5,56,50,1,70,110,80,55,80,105
124,Jynx,ice,psychic,"['Oblivious', 'Forewarn', 'Dry Skin']",Humanshape Pokémon,1.4,40.6,0,1,65,50,35,115,95,95
125,Electabuzz,electric,,"['Static', 'Vital Spirit']",Electric Pokémon,1.1,30,75.4,1,65,83,57,95,85,105
126,Magmar,fire,,"['Flame Body', 'Vital Spirit']",Spitfire Pokémon,1.3,44.5,75.4,1,65,95,57,100,85,93
127,Pinsir,bug,,"['Hyper Cutter', 'Mold Breaker', 'Moxie']",Stagbeetle Pokémon,1.5,55,50,1,65,155,120,65,90,105
128,Tauros,normal,,"['Intimidate', 'Anger Point', 'Sheer Force']",Wild Bull Pokémon,1.4,88.4,100,1,75,100,95,40,70,110
129,Magikarp,water,,"['Swift Swim', 'Rattled']",Fish Pokémon,0.9,10,50,1,20,10,55,15,20,80
130,Gyarados,water,flying,"['Intimidate', 'Moxie']",Atrocious Pokémon,6.5,235,50,1,95,155,109,70,130,81
131,Lapras,water,ice,"['Water Absorb', 'Shell Armor', 'Hydration']",Transport Pokémon,2.5,220,50,1,130,85,80,85,95,60
132,Ditto,normal,,"['Limber', 'Imposter']",Transform Pokémon,0.3,4,,1,48,48,48,48,48,48
133,Eevee,normal,,"['Run Away', 'Adaptability', 'Anticipation']",Evolution Pokémon,0.3,6.5,88.1,1,55,55,50,45,65,55
134,Vaporeon,water,,"['Water Absorb', 'Hydration']",Bubble Jet Pokémon,1,29,88.1,1,130,65,60,110,95,65
135,Jolteon,electric,,"['Volt Absorb', 'Quick Feet']",Lightning Pokémon,0.8,24.5,88.1,1,65,65,60,110,95,130
136,Flareon,fire,,"['Flash Fire', 'Guts']",Flame Pokémon,0.9,25,88.1,1,65,130,60,95,110,65
137,Porygon,normal,,"['Trace', 'Download', 'Analytic']",Virtual Pokémon,0.8,36.5,,1,65,60,70,85,75,40
138,Omanyte,rock,water,"['Swift Swim', 'Shell Armor', 'Weak Armor']",Spiral Pokémon,0.4,7.5,88.1,1,35,40,100,90,55,35
139,Omastar,rock,water,"['Swift Swim', 'Shell Armor', 'Weak Armor']",Spiral Pokémon,1,35,88.1,1,70,60,125,115,70,55
140,Kabuto,rock,water,"['Swift Swim', 'Battle Armor', 'Weak Armor']",Shellfish Pokémon,0.5,11.5,88.1,1,30,80,90,55,45,55
141,Kabutops,rock,water,"['Swift Swim', 'Battle Armor', 'Weak Armor']",Shellfish Pokémon,1.3,40.5,88.1,1,60,115,105,65,70,80
142,Aerodactyl,rock,flying,"['Rock Head', 'Pressure', 'Unnerve']",Fossil Pokémon,1.8,59,88.1,1,80,135,85,70,95,150
143,Snorlax,normal,,"['Immunity', 'Thick Fat', 'Gluttony']",Sleeping Pokémon,2.1,460,88.1,1,160,110,65,65,110,30
144,Articuno,ice,flying,"['Pressure', 'Snow Cloak']",Freeze Pokémon,1.7,55.4,,1,90,85,100,95,125,85
145,Zapdos,electric,flying,"['Pressure', 'Static']",Electric Pokémon,1.6,52.6,,1,90,90,85,125,90,100
146,Moltres,fire,flying,"['Pressure', 'Flame Body']",Flame Pokémon,2,60,,1,90,100,90,125,85,90
147,Dratini,dragon,,"['Shed Skin', 'Marvel Scale']",Dragon Pokémon,1.8,3.3,50,1,41,64,45,50,50,50
148,Dragonair,dragon,,"['Shed Skin', 'Marvel Scale']",Dragon Pokémon,4,16.5,50,1,61,84,65,70,70,70
149,Dragonite,dragon,flying,"['Inner Focus', 'Multiscale']",Dragon Pokémon,2.2,210,50,1,91,134,95,100,100,80
150,Mewtwo,psychic,,"['Pressure', 'Unnerve']",Genetic Pokémon,2,122,,1,106,150,70,194,120,140
151,Mew,psychic,,['Synchronize'],New Species Pokémon,0.4,4,,1,100,100,100,100,100,100
152,Chikorita,grass,,"['Overgrow', 'Leaf Guard']",Leaf Pokémon,0.9,6.4,88.1,2,45,49,65,49,65,45
153,Bayleef,grass,,"['Overgrow', 'Leaf Guard']",Leaf Pokémon,1.2,15.8,88.1,2,60,62,80,63,80,60
154,Meganium,grass,,"['Overgrow', 'Leaf Guard']",Herb Pokémon,1.8,100.5,88.1,2,80,82,100,83,100,80
155,Cyndaquil,fire,,"['Blaze', 'Flash Fire']",Fire Mouse Pokémon,0.5,7.9,88.1,2,39,52,43,60,50,65
