Pokedex Number,Name,Type 1,Type 2,Abilities,Classfication,Height m,Weight kg,Male %,Generation,HP,Attack,Defense,Special Attack,Special Defense,Speed
156,Quilava,fire,,"['Blaze', 'Flash Fire']",Volcano Pokémon,0.9,19,88.1,2,58,64,58,80,65,80
157,Typhlosion,fire,,"['Blaze', 'Flash Fire']",Volcano Pokémon,1.7,79.5,88.1,2,78,84,78,109,85,100
158,Totodile,water,,"['Torrent', 'Sheer Force']",Big Jaw Pokémon,0.6,9.5,88.1,2,50,65,64,44,48,43
159,Croconaw,water,,"['Torrent', 'Sheer Force']",Big Jaw Pokémon,1.1,25,88.1,2,65,80,80,59,63,58
160,Feraligatr,water,,"['Torrent', 'Sheer Force']",Big Jaw Pokémon,2.3,88.8,88.1,2,85,105,100,79,83,78
161,Sentret,normal,,"['Run Away', 'Keen Eye', 'Frisk']",Scout Pokémon,0.8,6,50,2,35,46,34,35,45,20
162,Furret,normal,,"['Run Away', 'Keen Eye', 'Frisk']",Long Body Pokémon,1.8,32.5,50,2,85,76,64,45,55,90
163,Hoothoot,normal,flying,"['Insomnia', 'Keen Eye', 'Tinted Lens']",Owl Pokémon,0.7,21.2,50,2,60,30,30,36,56,50
164,Noctowl,normal,flying,"['Insomnia', 'Keen Eye', 'Tinted Lens']",Owl Pokémon,1.6,40.8,50,2,100,50,50,86,96,70
165,Ledyba,bug,flying,"['Swarm', 'Early Bird', 'Rattled']",Five Star Pokémon,1,10.8,50,2,40,20,30,40,80,55
166,Ledian,bug,flying,"['Swarm', 'Early Bird', 'Iron Fist']",Five Star Pokémon,1.4,35.6,50,2,55,35,50,55,110,85
167,Spinarak,bug,poison,"['Swarm', 'Insomnia', 'Sniper']",String Spit Pokémon,0.5,8.5,50,2,40,60,40,40,40,30
168,Ariados,bug,poison,"['Swarm', 'Insomnia', 'Sniper']",Long Leg Pokémon,1.1,33.5,50,2,70,90,70,60,70,40
169,Crobat,poison,flying,"['Inner Focus', 'Infiltrator']",Bat Pokémon,1.8,75,50,2,85,90,80,70,80,130
170,Chinchou,water,electric,"['Volt Absorb', 'Illuminate', 'Water Absorb']",Angler Pokémon,0.5,12,50,2,75,38,38,56,56,67
171,Lanturn,water,electric,"['Volt Absorb', 'Illuminate', 'Water Absorb']",Light Pokémon,1.2,22.5,50,2,125,58,58,76,76,67
172,Pichu,electric,,"['Static', 'Lightningrod']",Tiny Mouse Pokémon,0.3,2,50,2,20,40,15,35,35,60
173,Cleffa,fairy,,"['Cute Charm', 'Magic Guard', 'Friend Guard']",Star Shape Pokémon,0.3,3,24.6,2,50,25,28,45,55,15
174,Igglybuff,normal,fairy,"['Cute Charm', 'Competitive', 'Friend Guard']",Balloon Pokémon,0.3,1,24.6,2,90,30,15,40,20,15
175,Togepi,fairy,,"['Hustle', 'Serene Grace', 'Super Luck']",Spike Ball Pokémon,0.3,1.5,88.1,2,35,20,65,40,65,20
176,Togetic,fairy,flying,"['Hustle', 'Serene Grace', 'Super Luck']",Happiness Pokémon,0.6,3.2,88.1,2,55,40,85,80,105,40
177,Natu,psychic,flying,"['Synchronize', 'Early Bird', 'Magic Bounce']",Little Bird Pokémon,0.2,2,50,2,40,50,45,70,45,70
178,Xatu,psychic,flying,"['Synchronize', 'Early Bird', 'Magic Bounce']",Mystic Pokémon,1.5,15,50,2,65,75,70,95,70,95
179,Mareep,electric,,"['Static', 'Plus']",Wool Pokémon,0.6,7.8,50,2,55,40,40,65,45,35
180,Flaaffy,electric,,"['Static', 'Plus']",Wool Pokémon,0.8,13.3,50,2,70,55,55,80,60,45
181,Ampharos,electric,,"['Static', 'Plus']",Light Pokémon,1.4,61.5,50,2,90,95,105,165,110,45
182,Bellossom,grass,,"['Chlorophyll', 'Healer']",Flower Pokémon,0.4,5.8,50,2,75,80,95,90,100,50
183,Marill,water,fairy,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Aquamouse Pokémon,0.4,8.5,50,2,70,20,50,20,50,40
184,Azumarill,water,fairy,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Aquarabbit Pokémon,0.8,28.5,50,2,100,50,80,60,80,50
185,Sudowoodo,rock,,"['Sturdy', 'Rock Head', 'Rattled']",Imitation Pokémon,1.2,38,50,2,70,100,115,30,65,30
186,Politoed,water,,"['Water Absorb', 'Damp', 'Drizzle']",Frog Pokémon,1.1,33.9,50,2,90,75,75,90,100,70
187,Hoppip,grass,flying,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Cottonweed Pokémon,0.4,0.5,50,2,35,35,40,35,55,50
188,Skiploom,grass,flying,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Cottonweed Pokémon,0.6,1,50,2,55,45,50,45,65,80
189,Jumpluff,grass,flying,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Cottonweed Pokémon,0.8,3,50,2,75,55,70,55,95,110
190,Aipom,normal,,"['Run Away', 'Pickup', 'Skill Link']",Long Tail Pokémon,0.8,11.5,50,2,55,70,55,40,55,85
191,Sunkern,grass,,"['Chlorophyll', 'Solar Power', 'Early Bird']",Seed Pokémon,0.3,1.8,50,2,30,30,30,30,30,30
192,Sunflora,grass,,"['Chlorophyll', 'Solar Power', 'Early Bird']",Sun Pokémon,0.8,8.5,50,2,75,75,55,105,85,30
193,Yanma,bug,flying,"['Speed Boost', 'Compoundeyes', 'Frisk']",Clear Wing Pokémon,1.2,38,50,2,65,65,45,75,45,95
194,Wooper,water,ground,"['Damp', 'Water Absorb', 'Unaware']",Water Fish Pokémon,0.4,8.5,50,2,55,45,45,25,25,15
195,Quagsire,water,ground,"['Damp', 'Water Absorb', 'Unaware']",Water Fish Pokémon,1.4,75,50,2,95,85,85,65,65,35
196,Espeon,psychic,,"['Synchronize', 'Magic Bounce']",Sun Pokémon,0.9,26.5,88.1,2,65,65,60,130,95,110
197,Umbreon,dark,,"['Synchronize', 'Inner Focus']",Moonlight Pokémon,1,27,88.1,2,95,65,110,60,130,65
198,Murkrow,dark,flying,"['Insomnia', 'Super Luck', 'Prankster']",Darkness Pokémon,0.5,2.1,50,2,60,85,42,85,42,91
199,Slowking,water,psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",Royal Pokémon,2,79.5,50,2,95,75,80,100,110,30
200,Misdreavus,ghost,,['Levitate'],Screech Pokémon,0.7,1,50,2,60,60,60,85,85,85
201,Unown,psychic,,['Levitate'],Symbol Pokémon,0.5,5,,2,48,72,48,72,48,48
202,Wobbuffet,psychic,,"['Shadow Tag', 'Telepathy']",Patient Pokémon,1.3,28.5,50,2,190,33,58,33,58,33
203,Girafarig,normal,psychic,"['Inner Focus', 'Early Bird', 'Sap Sipper']",Long Neck Pokémon,1.5,41.5,50,2,70,80,65,90,65,85
204,Pineco,bug,,"['Sturdy', 'Overcoat']",Bagworm Pokémon,0.6,7.2,50,2,50,65,90,35,35,15
205,Forretress,bug,steel,"['Sturdy', 'Overcoat']",Bagworm Pokémon,1.2,125.8,50,2,75,90,140,60,60,40
206,Dunsparce,normal,,"['Serene Grace', 'Run Away', 'Rattled']",Land Snake Pokémon,1.5,14,50,2,100,70,70,65,65,45
207,Gligar,ground,flying,"['Hyper Cutter', 'Sand Veil', 'Immunity']",Flyscorpion Pokémon,1.1,64.8,50,2,65,75,105,35,65,85
208,Steelix,steel,ground,"['Rock Head', 'Sturdy', 'Sheer Force']",Iron Snake Pokémon,9.2,400,50,2,75,125,230,55,95,30
209,Snubbull,fairy,,"['Intimidate', 'Run Away', 'Rattled']",Fairy Pokémon,0.6,7.8,24.6,2,60,80,50,40,40,30
210,Granbull,fairy,,"['Intimidate', 'Quick Feet', 'Rattled']",Fairy Pokémon,1.4,48.7,24.6,2,90,120,75,60,60,45
211,Qwilfish,water,poison,"['Poison Point', 'Swift Swim', 'Intimidate']",Balloon Pokémon,0.5,3.9,50,2,65,95,85,55,55,85
212,Scizor,bug,steel,"['Swarm', 'Technician', 'Light Metal']",Pincer Pokémon,1.8,118,50,2,70,150,140,65,100,75
213,Shuckle,bug,rock,"['Sturdy', 'Gluttony', 'Contrary']",Mold Pokémon,0.6,20.5,50,2,20,10,230,10,230,5
214,Heracross,bug,fighting,"['Swarm', 'Guts', 'Moxie']",Singlehorn Pokémon,1.5,54,50,2,80,185,115,40,105,75
215,Sneasel,dark,ice,"['Inner Focus', 'Keen Eye', 'Pickpocket']",Sharp Claw Pokémon,0.9,28,50,2,55,95,55,35,75,115
216,Teddiursa,normal,,"['Pickup', 'Quick Feet', 'Honey Gather']",Little Bear Pokémon,0.6,8.8,50,2,60,80,50,50,50,40
217,Ursaring,normal,,"['Guts', 'Quick Feet', 'Unnerve']",Hibernator Pokémon,1.8,125.8,50,2,90,130,75,75,75,55
218,Slugma,fire,,"['Magma Armor', 'Flame Body', 'Weak Armor']",Lava Pokémon,0.7,35,50,2,40,40,40,70,40,20
219,Magcargo,fire,rock,"['Magma Armor', 'Flame Body', 'Weak Armor']",Lava Pokémon,0.8,55,50,2,60,50,120,90,80,30
220,Swinub,ice,ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",Pig Pokémon,0.4,6.5,50,2,50,50,40,30,30,50
221,Piloswine,ice,ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",Swine Pokémon,1.1,55.8,50,2,100,100,80,60,60,50
222,Corsola,water,rock,"['Hustle', 'Natural Cure', 'Regenerator']",Coral Pokémon,0.6,5,24.6,2,65,55,95,65,95,35
223,Remoraid,water,,"['Hustle', 'Sniper', 'Moody']",Jet Pokémon,0.6,12,50,2,35,65,35,65,35,65
224,Octillery,water,,"['Suction Cups', 'Sniper', 'Moody']",Jet Pokémon,0.9,28.5,50,2,75,105,75,105,75,45
225,Delibird,ice,flying,"['Vital Spirit', 'Hustle', 'Insomnia']",Delivery Pokémon,0.9,16,50,2,45,55,45,65,45,75
226,Mantine,water,flying,"['Swift Swim', 'Water Absorb', 'Water Veil']",Kite Pokémon,2.1,220,50,2,85,40,70,80,140,70
227,Skarmory,steel,flying,"['Keen Eye', 'Sturdy', 'Weak Armor']",Armor Bird Pokémon,1.7,50.5,50,2,65,80,140,40,70,70
228,Houndour,dark,fire,"['Early Bird', 'Flash Fire', 'Unnerve']",Dark Pokémon,0.6,10.8,50,2,45,60,30,80,50,65
229,Houndoom,dark,fire,"['Early Bird', 'Flash Fire', 'Unnerve']",Dark Pokémon,1.4,35,50,2,75,90,90,140,90,115
230,Kingdra,water,dragon,"['Swift Swim', 'Sniper', 'Damp']",Dragon Pokémon,1.8,152,50,2,75,95,95,95,95,85
231,Phanpy,ground,,"['Pickup', 'Sand Veil']",Long Nose Pokémon,0.5,33.5,50,2,90,60,60,40,40,40
232,Donphan,ground,,"['Sturdy', 'Sand Veil']",Armor Pokémon,1.1,120,50,2,90,120,120,60,60,50
233,Porygon2,normal,,"['Trace', 'Download', 'Analytic']",Virtual Pokémon,0.6,32.5,,2,85,80,90,105,95,60
234,Stantler,normal,,"['Intimidate', 'Frisk', 'Sap Sipper']",Big Horn Pokémon,1.4,71.2,50,2,73,95,62,85,65,85
235,Smeargle,normal,,"['Own Tempo', 'Technician', 'Moody']",Painter Pokémon,1.2,58,50,2,55,20,35,20,45,75
236,Tyrogue,fighting,,"['Guts', 'Steadfast', 'Vital Spirit']",Scuffle Pokémon,0.7,21,100,2,35,35,35,35,35,35
237,Hitmontop,fighting,,"['Intimidate', 'Technician', 'Steadfast']",Handstand Pokémon,1.4,48,100,2,50,95,95,35,110,70
238,Smoochum,ice,psychic,"['Oblivious', 'Forewarn', 'Hydration']",Kiss Pokémon,0.4,6,0,2,45,30,15,85,65,65
239,Elekid,electric,,"['Static', 'Vital Spirit']",Electric Pokémon,0.6,23.5,75.4,2,45,63,37,65,55,95
240,Magby,fire,,"['Flame Body', 'Vital Spirit']",Live Coal Pokémon,0.7,21.4,75.4,2,45,75,37,70,55,83
241,Miltank,normal,,"['Thick Fat', 'Scrappy', 'Sap Sipper']",Milk Cow Pokémon,1.2,75.5,0,2,95,80,105,40,70,100
242,Blissey,normal,,"['Natural Cure', 'Serene Grace', 'Healer']",Happiness Pokémon,1.5,46.8,0,2,255,10,10,75,135,55
243,Raikou,electric,,"['Pressure', 'Inner Focus']",Thunder Pokémon,1.9,178,,2,90,85,75,115,100,115
244,Entei,fire,,"['Pressure', 'Inner Focus']",Volcano Pokémon,2.1,198,,2,115,115,85,90,75,100
245,Suicune,water,,"['Pressure', 'Inner Focus']",Aurora Pokémon,2,187,,2,100,75,115,90,115,85
246,Larvitar,rock,ground,"['Guts', 'Sand Veil']",Rock Skin Pokémon,0.6,72,50,2,50,64,50,45,50,41
247,Pupitar,rock,ground,['Shed Skin'],Hard Shell Pokémon,1.2,152,50,2,70,84,70,65,70,51
248,Tyranitar,rock,dark,"['Sand Stream', 'Unnerve']",Armor Pokémon,2,202,50,2,100,164,150,95,120,71
249,Lugia,psychic,flying,"['Pressure', 'Multiscale']",Diving Pokémon,5.2,216,,2,106,90,130,90,154,110
250,Ho-Oh,fire,flying,"['Pressure', 'Regenerator']",Rainbow Pokémon,3.8,199,,2,106,130,90,110,154,90
251,Celebi,psychic,grass,['Natural Cure'],Time Travel Pokémon,0.6,5,,2,100,100,100,100,100,100
252,Treecko,grass,,"['Overgrow', 'Unburden']",Wood Gecko Pokémon,0.5,5,88.1,3,40,45,35,65,55,70
253,Grovyle,grass,,"['Overgrow', 'Unburden']",Wood Gecko Pokémon,0.9,21.6,88.1,3,50,65,45,85,65,95
254,Sceptile,grass,,"['Overgrow', 'Unburden']",Forest Pokémon,1.7,52.2,88.1,3,70,110,75,145,85,145
255,Torchic,fire,,"['Blaze', 'Speed Boost']",Chick Pokémon,0.4,2.5,88.1,3,45,60,40,70,50,45
256,Combusken,fire,fighting,"['Blaze', 'Speed Boost']",Young Fowl Pokémon,0.9,19.5,88.1,3,60,85,60,85,60,55
257,Blaziken,fire,fighting,"['Blaze', 'Speed Boost']",Blaze Pokémon,1.9,52,88.1,3,80,160,80,130,80,100
258,Mudkip,water,,"['Torrent', 'Damp']",Mud Fish Pokémon,0.4,7.6,88.1,3,50,70,50,50,50,40
259,Marshtomp,water,ground,"['Torrent', 'Damp']",Mud Fish Pokémon,0.7,28,88.1,3,70,85,70,60,70,50
260,Swampert,water,ground,"['Torrent', 'Damp']",Mud Fish Pokémon,1.5,81.9,88.1,3,100,150,110,95,110,70
261,Poochyena,dark,,"['Run Away', 'Quick Feet', 'Rattled']",Bite Pokémon,0.5,13.6,50,3,35,55,35,30,30,35
262,Mightyena,dark,,"['Intimidate', 'Quick Feet', 'Moxie']",Bite Pokémon,1,37,50,3,70,90,70,60,60,70
263,Zigzagoon,normal,,"['Pickup', 'Gluttony', 'Quick Feet']",Tiny Racoon Pokémon,0.4,17.5,50,3,38,30,41,30,41,60
264,Linoone,normal,,"['Pickup', 'Gluttony', 'Quick Feet']",Rush Pokémon,0.5,32.5,50,3,78,70,61,50,61,100
265,Wurmple,bug,,"['Shield Dust', 'Run Away']",Worm Pokémon,0.3,3.6,50,3,45,45,35,20,30,20
266,Silcoon,bug,,['Shed Skin'],Cocoon Pokémon,0.6,10,50,3,50,35,55,25,25,15
267,Beautifly,bug,flying,"['Swarm', 'Rivalry']",Butterfly Pokémon,1,28.4,50,3,60,70,50,100,50,65
268,Cascoon,bug,,['Shed Skin'],Cocoon Pokémon,0.7,11.5,50,3,50,35,55,25,25,15
269,Dustox,bug,poison,"['Shield Dust', 'Compoundeyes']",Poison Moth Pokémon,1.2,31.6,50,3,60,50,70,50,90,65
270,Lotad,water,grass,"['Swift Swim', 'Rain Dish', 'Own Tempo']",Water Weed Pokémon,0.5,2.6,50,3,40,30,30,40,50,30
271,Lombre,water,grass,"['Swift Swim', 'Rain Dish', 'Own Tempo']",Jolly Pokémon,1.2,32.5,50,3,60,50,50,60,70,50
272,Ludicolo,water,grass,"['Swift Swim', 'Rain Dish', 'Own Tempo']",Carefree Pokémon,1.5,55,50,3,80,70,70,90,100,70
273,Seedot,grass,,"['Chlorophyll', 'Early Bird', 'Pickpocket']",Acorn Pokémon,0.5,4,50,3,40,40,50,30,30,30
274,Nuzleaf,grass,dark,"['Chlorophyll', 'Early Bird', 'Pickpocket']",Wily Pokémon,1,28,50,3,70,70,40,60,40,60
275,Shiftry,grass,dark,"['Chlorophyll', 'Early Bird', 'Pickpocket']",Wickid Pokémon,1.3,59.6,50,3,90,100,60,90,60,80
276,Taillow,normal,flying,"['Guts', 'Scrappy']",TinySwallow Pokémon,0.3,2.3,50,3,40,55,30,30,30,85
277,Swellow,normal,flying,"['Guts', 'Scrappy']",Swallow Pokémon,0.7,19.8,50,3,60,85,60,75,50,125
278,Wingull,water,flying,"['Keen Eye', 'Hydration', 'Rain Dish']",Seagull Pokémon,0.6,9.5,50,3,40,30,30,55,30,85
279,Pelipper,water,flying,"['Keen Eye', 'Drizzle', 'Rain Dish']",Water Bird Pokémon,1.2,28,50,3,60,50,100,95,70,65
280,Ralts,psychic,fairy,"['Synchronize', 'Trace', 'Telepathy']",Feeling Pokémon,0.4,6.6,50,3,28,25,25,45,35,40
281,Kirlia,psychic,fairy,"['Synchronize', 'Trace', 'Telepathy']",Emotion Pokémon,0.8,20.2,50,3,38,35,35,65,55,50
282,Gardevoir,psychic,fairy,"['Synchronize', 'Trace', 'Telepathy']",Embrace Pokémon,1.6,48.4,50,3,68,85,65,165,135,100
283,Surskit,bug,water,"['Swift Swim', 'Rain Dish']",Pond Skater Pokémon,0.5,1.7,50,3,40,30,32,50,52,65
284,Masquerain,bug,flying,"['Intimidate', 'Unnerve']",Eyeball Pokémon,0.8,3.6,50,3,70,60,62,100,82,80
285,Shroomish,grass,,"['Effect Spore', 'Poison Heal', 'Quick Feet']",Mushroom Pokémon,0.4,4.5,50,3,60,40,60,40,60,35
286,Breloom,grass,fighting,"['Effect Spore', 'Poison Heal', 'Technician']",Mushroom Pokémon,1.2,39.2,50,3,60,130,80,60,60,70
287,Slakoth,normal,,['Truant'],Slacker Pokémon,0.8,24,50,3,60,60,60,35,35,30
288,Vigoroth,normal,,['Vital Spirit'],Wild Monkey Pokémon,1.4,46.5,50,3,80,80,80,55,55,90
289,Slaking,normal,,['Truant'],Lazy Pokémon,2,130.5,50,3,150,160,100,95,65,100
290,Nincada,bug,ground,"['Compoundeyes', 'Run Away']",Trainee Pokémon,0.5,5.5,50,3,31,45,90,30,30,40
291,Ninjask,bug,flying,"['Speed Boost', 'Infiltrator']",Ninja Pokémon,0.8,12,50,3,61,90,45,50,50,160
292,Shedinja,bug,ghost,['Wonder Guard'],Shed Pokémon,0.8,1.2,,3,1,90,45,30,30,40
293,Whismur,normal,,"['Soundproof', 'Rattled']",Whisper Pokémon,0.6,16.3,50,3,64,51,23,51,23,28
294,Loudred,normal,,"['Soundproof', 'Scrappy']",Big Voice Pokémon,1,40.5,50,3,84,71,43,71,43,48
295,Exploud,normal,,"['Soundproof', 'Scrappy']",Loud Noise Pokémon,1.5,84,50,3,104,91,63,91,73,68
296,Makuhita,fighting,,"['Thick Fat', 'Guts', 'Sheer Force']",Guts Pokémon,1,86.4,75.4,3,72,60,30,20,30,25
297,Hariyama,fighting,,"['Thick Fat', 'Guts', 'Sheer Force']",Arm Thrust Pokémon,2.3,253.8,75.4,3,144,120,60,40,60,50
298,Azurill,normal,fairy,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Polka Dot Pokémon,0.2,2,24.6,3,50,20,40,20,40,20
299,Nosepass,rock,,"['Sturdy', 'Magnet Pull', 'Sand Force']",Compass Pokémon,1,97,50,3,30,45,135,45,90,30
300,Skitty,normal,,"['Cute Charm', 'Normalize', 'Wonder Skin ']",Kitten Pokémon,0.6,11,24.6,3,50,45,45,35,35,50
301,Delcatty,normal,,"['Cute Charm', 'Normalize', 'Wonder Skin ']",Prim Pokémon,1.1,32.6,24.6,3,70,65,65,55,55,90
302,Sableye,dark,ghost,"['Keen Eye', 'Stall', 'Prankster']",Darkness Pokémon,0.5,11,50,3,50,85,125,85,115,20
303,Mawile,steel,fairy,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",Deceiver Pokémon,0.6,11.5,50,3,50,105,125,55,95,50
304,Aron,steel,rock,"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,0.4,60,50,3,50,70,100,40,40,30
305,Lairon,steel,rock,"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,0.9,120,50,3,60,90,140,50,50,40
306,Aggron,steel,rock,"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,2.1,360,50,3,70,140,230,60,80,50
307,Meditite,fighting,psychic,"['Pure Power', 'Telepathy']",Meditate Pokémon,0.6,11.2,50,3,30,40,55,40,55,60
308,Medicham,fighting,psychic,"['Pure Power', 'Telepathy']",Meditate Pokémon,1.3,31.5,50,3,60,100,85,80,85,100
309,Electrike,electric,,"['Static', 'Lightningrod', 'Minus']",Lightning Pokémon,0.6,15.2,50,3,40,45,40,65,40,65
310,Manectric,electric,,"['Static', 'Lightningrod', 'Minus']",Discharge Pokémon,1.5,40.2,50,3,70,75,80,135,80,135
311,Plusle,electric,,"['Plus', 'Lightningrod']",Cheering Pokémon,0.4,4.2,50,3,60,50,40,85,75,95
312,Minun,electric,,"['Minus', 'Volt Absorb']",Cheering Pokémon,0.4,4.2,50,3,60,40,50,75,85,95
313,Volbeat,bug,,"['Illuminate', 'Swarm', 'Prankster']",Firefly Pokémon,0.7,17.7,100,3,65,73,75,47,85,85
314,Illumise,bug,,"['Oblivious', 'Tinted Lens', 'Prankster']",Firefly Pokémon,0.6,17.7,0,3,65,47,75,73,85,85
315,Roselia,grass,poison,"['Natural Cure', 'Poison Point', 'Leaf Guard']",Thorn Pokémon,0.3,2,50,3,50,60,45,100,80,65
316,Gulpin,poison,,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",Stomach Pokémon,0.4,10.3,50,3,70,43,53,43,53,40
