Pokedex Number,Name,Type 1,Type 2,Abilities,Classfication,Height m,Weight kg,Male %,Generation,HP,Attack,Defense,Special Attack,Special Defense,Speed
317,Swalot,poison,,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",Poison Bag Pokémon,1.7,80,50,3,100,73,83,73,83,55
318,Carvanha,water,dark,"['Rough Skin', 'Speed Boost']",Savage Pokémon,0.8,20.8,50,3,45,90,20,65,20,65
319,Sharpedo,water,dark,"['Rough Skin', 'Speed Boost']",Brutal Pokémon,1.8,88.8,50,3,70,140,70,110,65,105
320,Wailmer,water,,"['Water Veil', 'Oblivious', 'Pressure']",Ball Whale Pokémon,2,130,50,3,130,70,35,70,35,60
321,Wailord,water,,"['Water Veil', 'Oblivious', 'Pressure']",Float Whale Pokémon,14.5,398,50,3,170,90,45,90,45,60
322,Numel,fire,ground,"['Oblivious', 'Simple', 'Own Tempo']",Numb Pokémon,0.7,24,50,3,60,60,40,65,45,35
323,Camerupt,fire,ground,"['Magma Armor', 'Solid Rock', 'Anger Point']",Eruption Pokémon,1.9,220,50,3,70,120,100,145,105,20
324,Torkoal,fire,,"['White Smoke', 'Drought', 'Shell Armor']",Coal Pokémon,0.5,80.4,50,3,70,85,140,85,70,20
325,Spoink,psychic,,"['Thick Fat', 'Own Tempo', 'Gluttony']",Bounce Pokémon,0.7,30.6,50,3,60,25,35,70,80,60
326,Grumpig,psychic,,"['Thick Fat', 'Own Tempo', 'Gluttony']",Manipulate Pokémon,0.9,71.5,50,3,80,45,65,90,110,80
327,Spinda,normal,,"['Own Tempo', 'Tangled Feet', 'Contrary']",Spot Panda Pokémon,1.1,5,50,3,60,60,60,60,60,60
328,Trapinch,ground,,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",Ant Pit Pokémon,0.7,15,50,3,45,100,45,45,45,10
329,Vibrava,ground,dragon,['Levitate'],Vibration Pokémon,1.1,15.3,50,3,50,70,50,50,50,70
330,Flygon,ground,dragon,['Levitate'],Mystic Pokémon,2,82,50,3,80,100,80,80,80,100
331,Cacnea,grass,,"['Sand Veil', 'Water Absorb']",Cactus Pokémon,0.4,51.3,50,3,50,85,40,85,40,35
332,Cacturne,grass,dark,"['Sand Veil', 'Water Absorb']",Scarecrow Pokémon,1.3,77.4,50,3,70,115,60,115,60,55
333,Swablu,normal,flying,"['Natural Cure', 'Cloud Nine']",Cotton Bird Pokémon,0.4,1.2,50,3,45,40,60,40,75,50
334,Altaria,dragon,flying,"['Natural Cure', 'Cloud Nine']",Humming Pokémon,1.1,20.6,50,3,75,110,110,110,105,80
335,Zangoose,normal,,"['Immunity', 'Toxic Boost']",Cat Ferret Pokémon,1.3,40.3,50,3,73,115,60,60,60,90
336,Seviper,poison,,"['Shed Skin', 'Infiltrator']",Fang Snake Pokémon,2.7,52.5,50,3,73,100,60,100,60,65
337,Lunatone,rock,psychic,['Levitate'],Meteorite Pokémon,1,168,,3,90,55,65,95,85,70
338,Solrock,rock,psychic,['Levitate'],Meteorite Pokémon,1.2,154,,3,90,95,85,55,65,70
339,Barboach,water,ground,"['Oblivious', 'Anticipation', 'Hydration']",Whiskers Pokémon,0.4,1.9,50,3,50,48,43,46,41,60
340,Whiscash,water,ground,"['Oblivious', 'Anticipation', 'Hydration']",Whiskers Pokémon,0.9,23.6,50,3,110,78,73,76,71,60
341,Corphish,water,,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Ruffian Pokémon,0.6,11.5,50,3,43,80,65,50,35,35
342,Crawdaunt,water,dark,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Rogue Pokémon,1.1,32.8,50,3,63,120,85,90,55,55
343,Baltoy,ground,psychic,['Levitate'],Clay Doll Pokémon,0.5,21.5,,3,40,40,55,40,70,55
344,Claydol,ground,psychic,['Levitate'],Clay Doll Pokémon,1.5,108,,3,60,70,105,70,120,75
345,Lileep,rock,grass,"['Suction Cups', 'Storm Drain']",Sea Lily Pokémon,1,23.8,88.1,3,66,41,77,61,87,23
346,Cradily,rock,grass,"['Suction Cups', 'Storm Drain']",Barnacle Pokémon,1.5,60.4,88.1,3,86,81,97,81,107,43
347,Anorith,rock,bug,"['Battle Armor', 'Swift Swim']",Old Shrimp Pokémon,0.7,12.5,88.1,3,45,95,50,40,50,75
348,Armaldo,rock,bug,"['Battle Armor', 'Swift Swim']",Plate Pokémon,1.5,68.2,88.1,3,75,125,100,70,80,45
349,Feebas,water,,"['Swift Swim', 'Oblivious', 'Adaptability']",Fish Pokémon,0.6,7.4,50,3,20,15,20,10,55,80
350,Milotic,water,,"['Marvel Scale', 'Competitive', 'Cute Charm']",Tender Pokémon,6.2,162,50,3,95,60,79,100,125,81
351,Castform,normal,,['Forecast'],Weather Pokémon,0.3,0.8,50,3,70,70,70,70,70,70
352,Kecleon,normal,,"['Color Change', 'Protean']",Color Swap Pokémon,1,22,50,3,60,90,70,60,120,40
353,Shuppet,ghost,,"['Insomnia', 'Frisk', 'Cursed Body']",Puppet Pokémon,0.6,2.3,50,3,44,75,35,63,33,45
354,Banette,ghost,,"['Insomnia', 'Frisk', 'Cursed Body']",Marionette Pokémon,1.1,12.5,50,3,64,165,75,93,83,75
355,Duskull,ghost,,"['Levitate', 'Frisk']",Requiem Pokémon,0.8,15,50,3,20,40,90,30,90,25
356,Dusclops,ghost,,"['Pressure', 'Frisk']",Beckon Pokémon,1.6,30.6,50,3,40,70,130,60,130,25
357,Tropius,grass,flying,"['Chlorophyll', 'Solar Power', 'Harvest']",Fruit Pokémon,2,100,50,3,99,68,83,72,87,51
358,Chimecho,psychic,,['Levitate'],Wind Chime Pokémon,0.6,1,50,3,75,50,80,95,90,65
359,Absol,dark,,"['Pressure', 'Super Luck', 'Justified']",Disaster Pokémon,1.2,47,50,3,65,150,60,115,60,115
360,Wynaut,psychic,,"['Shadow Tag', 'Telepathy']",Bright Pokémon,0.6,14,50,3,95,23,48,23,48,23
361,Snorunt,ice,,"['Inner Focus', 'Ice Body', 'Moody']",Snow Hat Pokémon,0.7,16.8,50,3,50,50,50,50,50,50
362,Glalie,ice,,"['Inner Focus', 'Ice Body', 'Moody']",Face Pokémon,1.5,256.5,50,3,80,120,80,120,80,100
363,Spheal,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",Clap Pokémon,0.8,39.5,50,3,70,40,50,55,50,25
364,Sealeo,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",Ball Roll Pokémon,1.1,87.6,50,3,90,60,70,75,70,45
365,Walrein,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",Ice Break Pokémon,1.4,150.6,50,3,110,80,90,95,90,65
366,Clamperl,water,,"['Shell Armor', 'Rattled']",Bivalve Pokémon,0.4,52.5,50,3,35,64,85,74,55,32
367,Huntail,water,,"['Swift Swim', 'Water Veil']",Deep Sea Pokémon,1.7,27,50,3,55,104,105,94,75,52
368,Gorebyss,water,,"['Swift Swim', 'Hydration']",South Sea Pokémon,1.8,22.6,50,3,55,84,105,114,75,52
369,Relicanth,water,rock,"['Swift Swim', 'Rock Head', 'Sturdy']",Longevity Pokémon,1,23.4,88.1,3,100,90,130,45,65,55
370,Luvdisc,water,,"['Swift Swim', 'Hydration']",Rendezvous Pokémon,0.6,8.7,24.6,3,43,30,55,40,65,97
371,Bagon,dragon,,"['Rock Head', 'Sheer Force']",Rock Head Pokémon,0.6,42.1,50,3,45,75,60,40,30,50
372,Shelgon,dragon,,"['Rock Head', 'Overcoat']",Endurance Pokémon,1.1,110.5,50,3,65,95,100,60,50,50
373,Salamence,dragon,flying,"['Intimidate', 'Moxie']",Dragon Pokémon,1.5,102.6,50,3,95,145,130,120,90,120
374,Beldum,steel,psychic,"['Clear Body', 'Light Metal']",Iron Ball Pokémon,0.6,95.2,,3,40,55,80,35,60,30
375,Metang,steel,psychic,"['Clear Body', 'Light Metal']",Iron Claw Pokémon,1.2,202.5,,3,60,75,100,55,80,50
376,Metagross,steel,psychic,"['Clear Body', 'Light Metal']",Iron Leg Pokémon,1.6,550,,3,80,145,150,105,110,110
377,Regirock,rock,,"['Clear Body', 'Sturdy']",Rock Peak Pokémon,1.7,230,,3,80,100,200,50,100,50
378,Regice,ice,,"['Clear Body', 'Ice Body']",Iceberg Pokémon,1.8,175,,3,80,50,100,100,200,50
379,Registeel,steel,,"['Clear Body', 'Light Metal']",Iron Pokémon,1.9,205,,3,80,75,150,75,150,50
380,Latias,dragon,psychic,['Levitate'],Eon Pokémon,1.4,40,0,3,80,100,120,140,150,110
381,Latios,dragon,psychic,['Levitate'],Eon Pokémon,2,60,100,3,80,130,100,160,120,110
382,Kyogre,water,,['Drizzle'],Sea Basin Pokémon,4.5,352,,3,100,150,90,180,160,90
383,Groudon,ground,,['Drought'],Continent Pokémon,3.5,950,,3,100,180,160,150,90,90
384,Rayquaza,dragon,flying,['Air Lock'],Sky High Pokémon,7,206.5,,3,105,180,100,180,100,115
385,Jirachi,steel,psychic,['Serene Grace'],Wish Pokémon,0.3,1.1,,3,100,100,100,100,100,100
386,Deoxys,psychic,,['Pressure'],DNA Pokémon,1.7,60.8,,3,50,95,90,95,90,180
387,Turtwig,grass,,"['Overgrow', 'Shell Armor']",Tiny Leaf Pokémon,0.4,10.2,88.1,4,55,68,64,45,55,31
388,Grotle,grass,,"['Overgrow', 'Shell Armor']",Grove Pokémon,1.1,97,88.1,4,75,89,85,55,65,36
389,Torterra,grass,ground,"['Overgrow', 'Shell Armor']",Continent Pokémon,2.2,310,88.1,4,95,109,105,75,85,56
390,Chimchar,fire,,"['Blaze', 'Iron Fist']",Chimp Pokémon,0.5,6.2,88.1,4,44,58,44,58,44,61
391,Monferno,fire,fighting,"['Blaze', 'Iron Fist']",Playful Pokémon,0.9,22,88.1,4,64,78,52,78,52,81
392,Infernape,fire,fighting,"['Blaze', 'Iron Fist']",Flame Pokémon,1.2,55,88.1,4,76,104,71,104,71,108
393,Piplup,water,,"['Torrent', 'Defiant']",Penguin Pokémon,0.4,5.2,88.1,4,53,51,53,61,56,40
394,Prinplup,water,,"['Torrent', 'Defiant']",Penguin Pokémon,0.8,23,88.1,4,64,66,68,81,76,50
395,Empoleon,water,steel,"['Torrent', 'Defiant']",Emperor Pokémon,1.7,84.5,88.1,4,84,86,88,111,101,60
396,Starly,normal,flying,"['Keen Eye', 'Reckless']",Starling Pokémon,0.3,2,50,4,40,55,30,30,30,60
397,Staravia,normal,flying,"['Intimidate', 'Reckless']",Starling Pokémon,0.6,15.5,50,4,55,75,50,40,40,80
398,Staraptor,normal,flying,"['Intimidate', 'Reckless']",Predator Pokémon,1.2,24.9,50,4,85,120,70,50,60,100
399,Bidoof,normal,,"['Simple', 'Unaware', 'Moody']",Plump Mouse Pokémon,0.5,20,50,4,59,45,40,35,40,31
400,Bibarel,normal,water,"['Simple', 'Unaware', 'Moody']",Beaver Pokémon,1,31.5,50,4,79,85,60,55,60,71
401,Kricketot,bug,,"['Shed Skin', 'Run Away']",Cricket Pokémon,0.3,2.2,50,4,37,25,41,25,41,25
402,Kricketune,bug,,"['Swarm', 'Technician']",Cricket Pokémon,1,25.5,50,4,77,85,51,55,51,65
403,Shinx,electric,,"['Rivalry', 'Intimidate', 'Guts']",Flash Pokémon,0.5,9.5,50,4,45,65,34,40,34,45
404,Luxio,electric,,"['Rivalry', 'Intimidate', 'Guts']",Spark Pokémon,0.9,30.5,50,4,60,85,49,60,49,60
405,Luxray,electric,,"['Rivalry', 'Intimidate', 'Guts']",Gleam Eyes Pokémon,1.4,42,50,4,80,120,79,95,79,70
406,Budew,grass,poison,"['Natural Cure', 'Poison Point', 'Leaf Guard']",Bud Pokémon,0.2,1.2,50,4,40,30,35,50,70,55
407,Roserade,grass,poison,"['Natural Cure', 'Poison Point', 'Technician']",Bouquet Pokémon,0.9,14.5,50,4,60,70,65,125,105,90
408,Cranidos,rock,,"['Mold Breaker', 'Sheer Force']",Head Butt Pokémon,0.9,31.5,88.1,4,67,125,40,30,30,58
409,Rampardos,rock,,"['Mold Breaker', 'Sheer Force']",Head Butt Pokémon,1.6,102.5,88.1,4,97,165,60,65,50,58
410,Shieldon,rock,steel,"['Sturdy', 'Soundproof']",Shield Pokémon,0.5,57,88.1,4,30,42,118,42,88,30
411,Bastiodon,rock,steel,"['Sturdy', 'Soundproof']",Shield Pokémon,1.3,149.5,88.1,4,60,52,168,47,138,30
412,Burmy,bug,,"['Shed Skin', 'Overcoat']",Bagworm Pokémon,0.2,3.4,50,4,40,29,45,29,45,36
413,Wormadam,bug,grass,"['Anticipation', 'Overcoat']",Bagworm Pokémon,0.5,6.5,0,4,60,69,95,69,95,36
414,Mothim,bug,flying,"['Swarm', 'Tinted Lens']",Moth Pokémon,0.9,23.3,100,4,70,94,50,94,50,66
415,Combee,bug,flying,"['Honey Gather', 'Hustle']",Tiny Bee Pokémon,0.3,5.5,88.1,4,30,30,42,30,42,70
416,Vespiquen,bug,flying,"['Pressure', 'Unnerve']",Beehive Pokémon,1.2,38.5,0,4,70,80,102,80,102,40
417,Pachirisu,electric,,"['Run Away', 'Pickup', 'Volt Absorb']",EleSquirrel Pokémon,0.4,3.9,50,4,60,45,70,45,90,95
418,Buizel,water,,"['Swift Swim', 'Water Veil']",Sea Weasel Pokémon,0.7,29.5,50,4,55,65,35,60,30,85
419,Floatzel,water,,"['Swift Swim', 'Water Veil']",Sea Weasel Pokémon,1.1,33.5,50,4,85,105,55,85,50,115
420,Cherubi,grass,,['Chlorophyll'],Cherry Pokémon,0.4,3.3,50,4,45,35,45,62,53,35
421,Cherrim,grass,,['Flower Gift'],Blossom Pokémon,0.5,9.3,50,4,70,60,70,87,78,85
422,Shellos,water,,"['Sticky Hold', 'Storm Drain', 'Sand Force']",Sea Slug Pokémon,0.3,6.3,50,4,76,48,48,57,62,34
423,Gastrodon,water,ground,"['Sticky Hold', 'Storm Drain', 'Sand Force']",Sea Slug Pokémon,0.9,29.9,50,4,111,83,68,92,82,39
424,Ambipom,normal,,"['Technician', 'Pickup', 'Skill Link']",Long Tail Pokémon,1.2,20.3,50,4,75,100,66,60,66,115
425,Drifloon,ghost,flying,"['Aftermath', 'Unburden', 'Flare Boost']",Balloon Pokémon,0.4,1.2,50,4,90,50,34,60,44,70
426,Drifblim,ghost,flying,"['Aftermath', 'Unburden', 'Flare Boost']",Blimp Pokémon,1.2,15,50,4,150,80,44,90,54,80
427,Buneary,normal,,"['Run Away', 'Klutz', 'Limber']",Rabbit Pokémon,0.4,5.5,50,4,55,66,44,44,56,85
428,Lopunny,normal,,"['Cute Charm', 'Klutz', 'Limber']",Rabbit Pokémon,1.2,33.3,50,4,65,136,94,54,96,135
429,Mismagius,ghost,,['Levitate'],Magical Pokémon,0.9,4.4,50,4,60,60,60,105,105,105
430,Honchkrow,dark,flying,"['Insomnia', 'Super Luck', 'Moxie']",Big Boss Pokémon,0.9,27.3,50,4,100,125,52,105,52,71
431,Glameow,normal,,"['Limber', 'Own Tempo', 'Keen Eye']",Catty Pokémon,0.5,3.9,24.6,4,49,55,42,42,37,85
432,Purugly,normal,,"['Thick Fat', 'Own Tempo', 'Defiant']",Tiger Cat Pokémon,1,43.8,24.6,4,71,82,64,64,59,112
433,Chingling,psychic,,['Levitate'],Bell Pokémon,0.2,0.6,50,4,45,30,50,65,50,45
434,Stunky,poison,dark,"['Stench', 'Aftermath', 'Keen Eye']",Skunk Pokémon,0.4,19.2,50,4,63,63,47,41,41,74
435,Skuntank,poison,dark,"['Stench', 'Aftermath', 'Keen Eye']",Skunk Pokémon,1,38,50,4,103,93,67,71,61,84
436,Bronzor,steel,psychic,"['Levitate', 'Heatproof', 'Heavy Metal']",Bronze Pokémon,0.5,60.5,,4,57,24,86,24,86,23
437,Bronzong,steel,psychic,"['Levitate', 'Heatproof', 'Heavy Metal']",Bronze Bell Pokémon,1.3,187,,4,67,89,116,79,116,33
438,Bonsly,rock,,"['Sturdy', 'Rock Head', 'Rattled']",Bonsai Pokémon,0.5,15,50,4,50,80,95,10,45,10
439,Mime Jr.,psychic,fairy,"['Soundproof', 'Filter', 'Technician']",Mime Pokémon,0.6,13,50,4,20,25,45,70,90,60
440,Happiny,normal,,"['Natural Cure', 'Serene Grace', 'Friend Guard']",Playhouse Pokémon,0.6,24.4,0,4,100,5,5,15,65,30
441,Chatot,normal,flying,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Music Note Pokémon,0.5,1.9,50,4,76,65,45,92,42,91
442,Spiritomb,ghost,dark,"['Pressure', 'Infiltrator']",Forbidden Pokémon,1,108,50,4,50,92,108,92,108,35
443,Gible,dragon,ground,"['Sand Veil', 'Rough Skin']",Land Shark Pokémon,0.7,20.5,50,4,58,70,45,40,45,42
444,Gabite,dragon,ground,"['Sand Veil', 'Rough Skin']",Cave Pokémon,1.4,56,50,4,68,90,65,50,55,82
445,Garchomp,dragon,ground,"['Sand Veil', 'Rough Skin']",Mach Pokémon,1.9,95,50,4,108,170,115,120,95,92
446,Munchlax,normal,,"['Pickup', 'Thick Fat', 'Gluttony']",Big Eater Pokémon,0.6,105,88.1,4,135,85,40,40,85,5
447,Riolu,fighting,,"['Steadfast', 'Inner Focus', 'Prankster']",Emanation Pokémon,0.7,20.2,88.1,4,40,70,40,35,40,60
448,Lucario,fighting,steel,"['Steadfast', 'Inner Focus', 'Justified']",Aura Pokémon,1.2,54,88.1,4,70,145,88,140,70,112
449,Hippopotas,ground,,"['Sand Stream', 'Sand Force']",Hippo Pokémon,0.8,49.5,50,4,68,72,78,38,42,32
450,Hippowdon,ground,,"['Sand Stream', 'Sand Force']",Heavyweight Pokémon,2,300,50,4,108,112,118,68,72,47
451,Skorupi,poison,bug,"['Battle Armor', 'Sniper', 'Keen Eye']",Scorpion Pokémon,0.8,12,50,4,40,50,90,30,55,65
452,Drapion,poison,dark,"['Battle Armor', 'Sniper', 'Keen Eye']",Ogre Scorp Pokémon,1.3,61.5,50,4,70,90,110,60,75,95
453,Croagunk,poison,fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",Toxic Mouth Pokémon,0.7,23,50,4,48,61,40,61,40,50
454,Toxicroak,poison,fighting,"['Anticipation', 'Dry Skin', 'Poison Touch']",Toxic Mouth Pokémon,1.3,44.4,50,4,83,106,65,86,65,85
455,Carnivine,grass,,['Levitate'],Bug Catcher Pokémon,1.4,27,50,4,74,100,72,90,72,46
456,Finneon,water,,"['Swift Swim', 'Storm Drain', 'Water Veil']",Wing Fish Pokémon,0.4,7,50,4,49,49,56,49,61,66
457,Lumineon,water,,"['Swift Swim', 'Storm Drain', 'Water Veil']",Neon Pokémon,1.2,24,50,4,69,69,76,69,86,91
458,Mantyke,water,flying,"['Swift Swim', 'Water Absorb', 'Water Veil']",Kite Pokémon,1,65,50,4,45,20,50,60,120,50
459,Snover,grass,ice,"['Snow Warning', 'Soundproof']",Frosted Tree Pokémon,1,50.5,50,4,60,62,50,62,60,40
460,Abomasnow,grass,ice,"['Snow Warning', 'Soundproof']",Frosted Tree Pokémon,2.2,135.5,50,4,90,132,105,132,105,30
461,Weavile,dark,ice,"['Pressure', 'Pickpocket']",Sharp Claw Pokémon,1.1,34,50,4,70,120,65,45,85,125
462,Magnezone,electric,steel,"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Area Pokémon,1.2,180,,4,70,70,115,130,90,60
463,Lickilicky,normal,,"['Own Tempo', 'Oblivious', 'Cloud Nine']",Licking Pokémon,1.7,140,50,4,110,85,95,80,95,50
464,Rhyperior,ground,rock,"['Lightningrod', 'Solid Rock', 'Reckless']",Drill Pokémon,2.4,282.8,50,4,115,140,130,55,55,40
465,Tangrowth,grass,,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",Vine Pokémon,2,128.6,50,4,100,100,125,110,50,50
466,Electivire,electric,,"['Motor Drive', 'Vital Spirit']",Thunderbolt Pokémon,1.8,138.6,75.4,4,75,123,67,95,85,95
467,Magmortar,fire,,"['Flame Body', 'Vital Spirit']",Blast Pokémon,1.6,68,75.4,4,75,95,67,125,95,83
468,Togekiss,fairy,flying,"['Hustle', 'Serene Grace', 'Super Luck']",Jubilee Pokémon,1.5,38,88.1,4,85,50,95,120,115,80
469,Yanmega,bug,flying,"['Speed Boost', 'Tinted Lens', 'Frisk']",Ogre Darner Pokémon,1.9,51.5,50,4,86,76,86,116,56,95
470,Leafeon,grass,,"['Leaf Guard', 'Chlorophyll']",Verdant Pokémon,1,25.5,88.1,4,65,110,130,60,65,95
471,Glaceon,ice,,"['Snow Cloak', 'Ice Body']",Fresh Snow Pokémon,0.8,25.9,88.1,4,65,60,110,130,95,65
472,Gliscor,ground,flying,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",Fang Scorp Pokémon,2,42.5,50,4,75,95,125,45,75,95
473,Mamoswine,ice,ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",Twin Tusk Pokémon,2.5,291,50,4,110,130,80,70,60,80
474,Porygon-Z,normal,,"['Adaptability', 'Download', 'Analytic']",Virtual Pokémon,0.9,34,,4,85,80,70,135,75,90
475,Gallade,psychic,fighting,"['Steadfast', 'Justified']",Blade Pokémon,1.6,52,100,4,68,165,95,65,115,110
476,Probopass,rock,steel,"['Sturdy', 'Magnet Pull', 'Sand Force']",Compass Pokémon,1.4,340,50,4,60,55,145,75,150,40
477,Dusknoir,ghost,,"['Pressure', 'Frisk']",Gripper Pokémon,2.2,106.6,50,4,45,100,135,65,135,45
478,Froslass,ice,ghost,"['Snow Cloak', 'Cursed Body']",Snow Land Pokémon,1.3,26.6,0,4,70,80,70,80,70,110
479,Rotom,electric,ghost,['Levitate'],Plasma Pokémon,0.3,0.3,,4,50,65,107,105,107,86
480,Uxie,psychic,,['Levitate'],Knowledge Pokémon,0.3,0.3,,4,75,75,130,75,130,95
481,Mesprit,psychic,,['Levitate'],Emotion Pokémon,0.3,0.3,,4,80,105,105,105,105,80
