abilities,attack,classfication,defense,height_m,hp,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Pressure', 'Frisk']",100,Gripper Pokémon,135,2.2,45,Dusknoir,50.0,477,65,135,45,ghost,,106.6,4,0
"['Snow Cloak', 'Cursed Body']",80,Snow Land Pokémon,70,1.3,70,Froslass,0.0,478,80,70,110,ice,ghost,26.6,4,0
['Levitate'],65,Plasma Pokémon,107,0.3,50,Rotom,,479,105,107,86,electric,ghost,0.3,4,0
['Levitate'],75,Knowledge Pokémon,130,0.3,75,Uxie,,480,75,130,95,psychic,,0.3,4,1
['Levitate'],105,Emotion Pokémon,105,0.3,80,Mesprit,,481,105,105,80,psychic,,0.3,4,1
['Levitate'],125,Willpower Pokémon,70,0.3,75,Azelf,,482,125,70,115,psychic,,0.3,4,1
"['Pressure', 'Telepathy']",120,Temporal Pokémon,120,5.4,100,Dialga,,483,150,100,90,steel,dragon,683.0,4,1
"['Pressure', 'Telepathy']",120,Spatial Pokémon,100,4.2,90,Palkia,,484,150,120,100,water,dragon,336.0,4,1
"['Flash Fire', 'Flame Body']",90,Lava Dome Pokémon,106,1.7,91,Heatran,50.0,485,130,106,77,fire,steel,430.0,4,1
['Slow Start'],160,Colossal Pokémon,110,3.7,110,Regigigas,,486,80,110,100,normal,,420.0,4,1
"['Pressure', 'Telepathy', 'Levitate']",120,Renegade Pokémon,100,4.5,150,Giratina,,487,120,100,90,ghost,dragon,750.0,4,1
['Levitate'],70,Lunar Pokémon,120,1.5,120,Cresselia,0.0,488,75,130,85,psychic,,85.6,4,1
['Hydration'],80,Sea Drifter Pokémon,80,0.4,80,Phione,,489,80,80,80,water,,3.1,4,0
['Hydration'],100,Seafaring Pokémon,100,0.3,100,Manaphy,,490,100,100,100,water,,1.4,4,1
['Bad Dreams'],90,Pitch-Black Pokémon,90,1.5,70,Darkrai,,491,135,90,125,dark,,50.5,4,1
"['Natural Cure', 'Serene Grace']",103,Gratitude Pokémon,75,0.2,100,Shaymin,,492,120,75,127,grass,grass,2.1,4,1
['Multitype'],120,Alpha Pokémon,120,3.2,120,Arceus,,493,120,120,120,normal,,320.0,4,1
['Victory Star'],100,Victory Pokémon,100,0.4,100,Victini,,494,100,100,100,psychic,fire,4.0,5,1
"['Overgrow', 'Contrary']",45,Grass Snake Pokémon,55,0.6,45,Snivy,88.1,495,45,55,63,grass,,8.1,5,0
"['Overgrow', 'Contrary']",60,Grass Snake Pokémon,75,0.8,60,Servine,88.1,496,60,75,83,grass,,16.0,5,0
"['Overgrow', 'Contrary']",75,Regal Pokémon,95,3.3,75,Serperior,88.1,497,75,95,113,grass,,63.0,5,0
"['Blaze', 'Thick Fat']",63,Fire Pig Pokémon,45,0.5,65,Tepig,88.1,498,45,45,45,fire,,9.9,5,0
"['Blaze', 'Thick Fat']",93,Fire Pig Pokémon,55,1.0,90,Pignite,88.1,499,70,55,55,fire,fighting,55.5,5,0
"['Blaze', 'Reckless']",123,Mega Fire Pig Pokémon,65,1.6,110,Emboar,88.1,500,100,65,65,fire,fighting,150.0,5,0
"['Torrent', 'Shell Armor']",55,Sea Otter Pokémon,45,0.5,55,Oshawott,88.1,501,63,45,45,water,,5.9,5,0
"['Torrent', 'Shell Armor']",75,Discipline Pokémon,60,0.8,75,Dewott,88.1,502,83,60,60,water,,24.5,5,0
"['Torrent', 'Shell Armor']",100,Formidable Pokémon,85,1.5,95,Samurott,88.1,503,108,70,70,water,,94.6,5,0
"['Run Away', 'Keen Eye', 'Analytic']",55,Scout Pokémon,39,0.5,45,Patrat,50.0,504,35,39,42,normal,,11.6,5,0
"['Illuminate', 'Keen Eye', 'Analytic']",85,Lookout Pokémon,69,1.1,60,Watchog,50.0,505,60,69,77,normal,,27.0,5,0
"['Vital Spirit', 'Pickup', 'Run Away']",60,Puppy Pokémon,45,0.4,45,Lillipup,50.0,506,25,45,55,normal,,4.1,5,0
"['Intimidate', 'Sand Rush', 'Scrappy']",80,Loyal Dog Pokémon,65,0.9,65,Herdier,50.0,507,35,65,60,normal,,14.7,5,0
"['Intimidate', 'Sand Rush', 'Scrappy']",110,Big-Hearted Pokémon,90,1.2,85,Stoutland,50.0,508,45,90,80,normal,,61.0,5,0
"['Limber', 'Unburden', 'Prankster']",50,Devious Pokémon,37,0.4,41,Purrloin,50.0,509,50,37,66,dark,,10.1,5,0
"['Limber', 'Unburden', 'Prankster']",88,Cruel Pokémon,50,1.1,64,Liepard,50.0,510,88,50,106,dark,,37.5,5,0
"['Gluttony', 'Overgrow']",53,Grass Monkey Pokémon,48,0.6,50,Pansage,88.1,511,53,48,64,grass,,10.5,5,0
"['Gluttony', 'Overgrow']",98,Thorn Monkey Pokémon,63,1.1,75,Simisage,88.1,512,98,63,101,grass,,30.5,5,0
"['Gluttony', 'Blaze']",53,High Temp Pokémon,48,0.6,50,Pansear,88.1,513,53,48,64,fire,,11.0,5,0
"['Gluttony', 'Blaze']",98,Ember Pokémon,63,1.0,75,Simisear,88.1,514,98,63,101,fire,,28.0,5,0
"['Gluttony', 'Torrent']",53,Spray Pokémon,48,0.6,50,Panpour,88.1,515,53,48,64,water,,13.5,5,0
"['Gluttony', 'Torrent']",98,Geyser Pokémon,63,1.0,75,Simipour,88.1,516,98,63,101,water,,29.0,5,0
"['Forewarn', 'Synchronize', 'Telepathy']",25,Dream Eater Pokémon,45,0.6,76,Munna,50.0,517,67,55,24,psychic,,23.3,5,0
"['Forewarn', 'Synchronize', 'Telepathy']",55,Drowsing Pokémon,85,1.1,116,Musharna,50.0,518,107,95,29,psychic,,60.5,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",55,Tiny Pigeon Pokémon,50,0.3,50,Pidove,50.0,519,36,30,43,normal,flying,2.1,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",77,Wild Pigeon Pokémon,62,0.6,62,Tranquill,50.0,520,50,42,65,normal,flying,15.0,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",115,Proud Pokémon,80,1.2,80,Unfezant,50.0,521,65,55,93,normal,flying,29.0,5,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",60,Electrified Pokémon,32,0.8,45,Blitzle,50.0,522,50,32,76,electric,,29.8,5,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",100,Thunderbolt Pokémon,63,1.6,75,Zebstrika,50.0,523,80,63,116,electric,,79.5,5,0
"['Sturdy', 'Weak Armor', 'Sand Force']",75,Mantle Pokémon,85,0.4,55,Roggenrola,50.0,524,25,25,15,rock,,18.0,5,0
"['Sturdy', 'Weak Armor', 'Sand Force']",105,Ore Pokémon,105,0.9,70,Boldore,50.0,525,50,40,20,rock,,102.0,5,0
"['Sturdy', 'Sand Stream', 'Sand Force']",135,Compressed Pokémon,130,1.7,85,Gigalith,50.0,526,60,80,25,rock,,260.0,5,0
"['Unaware', 'Klutz', 'Simple']",45,Bat Pokémon,43,0.4,65,Woobat,50.0,527,55,43,72,psychic,flying,2.1,5,0
"['Unaware', 'Klutz', 'Simple']",57,Courting Pokémon,55,0.9,67,Swoobat,50.0,528,77,55,114,psychic,flying,10.5,5,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",85,Mole Pokémon,40,0.3,60,Drilbur,50.0,529,30,45,68,ground,,8.5,5,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",135,Subterrene Pokémon,60,0.7,110,Excadrill,50.0,530,50,65,88,ground,steel,40.4,5,0
"['Healer', 'Regenerator', 'Klutz']",60,Hearing Pokémon,126,1.1,103,Audino,50.0,531,80,126,50,normal,,31.0,5,0
"['Guts', 'Sheer Force', 'Iron Fist']",80,Muscular Pokémon,55,0.6,75,Timburr,75.4,532,25,35,35,fighting,,12.5,5,0
"['Guts', 'Sheer Force', 'Iron Fist']",105,Muscular Pokémon,85,1.2,85,Gurdurr,75.4,533,40,50,40,fighting,,40.0,5,0
"['Guts', 'Sheer Force', 'Iron Fist']",140,Muscular Pokémon,95,1.4,105,Conkeldurr,75.4,534,55,65,45,fighting,,87.0,5,0
"['Swift Swim', 'Hydration', 'Water Absorb']",50,Tadpole Pokémon,40,0.5,50,Tympole,50.0,535,50,40,64,water,,4.5,5,0
"['Swift Swim', 'Hydration', 'Water Absorb']",65,Vibration Pokémon,55,0.8,75,Palpitoad,50.0,536,65,55,69,water,ground,17.0,5,0
"['Swift Swim', 'Poison Touch', 'Water Absorb']",95,Vibration Pokémon,75,1.5,105,Seismitoad,50.0,537,85,75,74,water,ground,62.0,5,0
"['Guts', 'Inner Focus', 'Mold Breaker']",100,Judo Pokémon,85,1.3,120,Throh,100.0,538,30,85,45,fighting,,55.5,5,0
"['Sturdy', 'Inner Focus', 'Mold Breaker']",125,Karate Pokémon,75,1.4,75,Sawk,100.0,539,30,75,85,fighting,,51.0,5,0
"['Swarm', 'Chlorophyll', 'Overcoat']",53,Sewing Pokémon,70,0.3,45,Sewaddle,50.0,540,40,60,42,bug,grass,2.5,5,0
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",63,Leaf-Wrapped Pokémon,90,0.5,55,Swadloon,50.0,541,50,80,42,bug,grass,7.3,5,0
"['Swarm', 'Chlorophyll', 'Overcoat']",103,Nurturing Pokémon,80,1.2,75,Leavanny,50.0,542,70,80,92,bug,grass,20.5,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",45,Centipede Pokémon,59,0.4,30,Venipede,50.0,543,30,39,57,bug,poison,5.3,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",55,Curlipede Pokémon,99,1.2,40,Whirlipede,50.0,544,40,79,47,bug,poison,58.5,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",100,Megapede Pokémon,89,2.5,60,Scolipede,50.0,545,55,69,112,bug,poison,200.5,5,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",27,Cotton Puff Pokémon,60,0.3,40,Cottonee,50.0,546,37,50,66,grass,fairy,0.6,5,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",67,Windveiled Pokémon,85,0.7,60,Whimsicott,50.0,547,77,75,116,grass,fairy,6.6,5,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",35,Bulb Pokémon,50,0.5,45,Petilil,0.0,548,70,50,30,grass,,6.6,5,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",60,Flowering Pokémon,75,1.1,70,Lilligant,0.0,549,110,75,90,grass,,16.3,5,0
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",92,Hostile Pokémon,65,1.0,70,Basculin,50.0,550,80,55,98,water,,18.0,5,0
"['Intimidate', 'Moxie', 'Anger Point']",72,Desert Croc Pokémon,35,0.7,50,Sandile,50.0,551,35,35,65,ground,dark,15.2,5,0
"['Intimidate', 'Moxie', 'Anger Point']",82,Desert Croc Pokémon,45,1.0,60,Krokorok,50.0,552,45,45,74,ground,dark,33.4,5,0
"['Intimidate', 'Moxie', 'Anger Point']",117,Intimidation Pokémon,80,1.5,95,Krookodile,50.0,553,65,70,92,ground,dark,96.3,5,0
"['Hustle', 'Inner Focus']",90,Zen Charm Pokémon,45,0.6,70,Darumaka,50.0,554,15,45,50,fire,,37.5,5,0
"['Sheer Force', 'Zen Mode']",30,Blazing Pokémon,105,1.3,105,Darmanitan,50.0,555,140,105,55,fire,fire,92.9,5,0
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",86,Cactus Pokémon,67,1.0,75,Maractus,50.0,556,106,67,60,grass,,28.0,5,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",65,Rock Inn Pokémon,85,0.3,50,Dwebble,50.0,557,35,35,55,bug,rock,14.5,5,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",105,Stone Home Pokémon,125,1.4,70,Crustle,50.0,558,65,75,45,bug,rock,200.0,5,0
"['Shed Skin', 'Moxie', 'Intimidate']",75,Shedding Pokémon,70,0.6,50,Scraggy,50.0,559,35,70,48,dark,fighting,11.8,5,0
"['Shed Skin', 'Moxie', 'Intimidate']",90,Hoodlum Pokémon,115,1.1,65,Scrafty,50.0,560,45,115,58,dark,fighting,30.0,5,0
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",58,Avianoid Pokémon,80,1.4,72,Sigilyph,50.0,561,103,80,97,psychic,flying,14.0,5,0
['Mummy'],30,Spirit Pokémon,85,0.5,38,Yamask,50.0,562,55,65,30,ghost,,1.5,5,0
['Mummy'],50,Coffin Pokémon,145,1.7,58,Cofagrigus,50.0,563,95,105,30,ghost,,76.5,5,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",78,Prototurtle Pokémon,103,0.7,54,Tirtouga,88.1,564,53,45,22,water,rock,16.5,5,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",108,Prototurtle Pokémon,133,1.2,74,Carracosta,88.1,565,83,65,32,water,rock,81.0,5,0
['Defeatist'],112,First Bird Pokémon,45,0.5,55,Archen,88.1,566,74,45,70,rock,flying,9.5,5,0
['Defeatist'],140,First Bird Pokémon,65,1.4,75,Archeops,88.1,567,112,65,110,rock,flying,32.0,5,0
"['Stench', 'Sticky Hold', 'Aftermath']",50,Trash Bag Pokémon,62,0.6,50,Trubbish,50.0,568,40,62,65,poison,,31.0,5,0
"['Stench', 'Weak Armor', 'Aftermath']",95,Trash Heap Pokémon,82,1.9,80,Garbodor,50.0,569,60,82,75,poison,,107.3,5,0
['Illusion'],65,Tricky Fox Pokémon,40,0.7,40,Zorua,88.1,570,80,40,65,dark,,12.5,5,0
['Illusion'],105,Illusion Fox Pokémon,60,1.6,60,Zoroark,88.1,571,120,60,105,dark,,81.1,5,0
"['Cute Charm', 'Technician', 'Skill Link']",50,Chinchilla Pokémon,40,0.4,55,Minccino,24.6,572,40,40,75,normal,,5.8,5,0
"['Cute Charm', 'Technician', 'Skill Link']",95,Scarf Pokémon,60,0.5,75,Cinccino,24.6,573,65,60,115,normal,,7.5,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",30,Fixation Pokémon,50,0.4,45,Gothita,24.6,574,55,65,45,psychic,,5.8,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",45,Manipulate Pokémon,70,0.7,60,Gothorita,24.6,575,75,85,55,psychic,,18.0,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",55,Astral Body Pokémon,95,1.5,70,Gothitelle,24.6,576,95,110,65,psychic,,44.0,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",30,Cell Pokémon,40,0.3,45,Solosis,50.0,577,105,50,20,psychic,,1.0,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",40,Mitosis Pokémon,50,0.6,65,Duosion,50.0,578,125,60,30,psychic,,8.0,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",65,Multiplying Pokémon,75,1.0,110,Reuniclus,50.0,579,125,85,30,psychic,,20.1,5,0
"['Keen Eye', 'Big Pecks', 'Hydration']",44,Water Bird Pokémon,50,0.5,62,Ducklett,50.0,580,44,50,55,water,flying,5.5,5,0
"['Keen Eye', 'Big Pecks', 'Hydration']",87,White Bird Pokémon,63,1.3,75,Swanna,50.0,581,87,63,98,water,flying,24.2,5,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",50,Fresh Snow Pokémon,50,0.4,36,Vanillite,50.0,582,65,60,44,ice,,5.7,5,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",65,Icy Snow Pokémon,65,1.1,51,Vanillish,50.0,583,80,75,59,ice,,41.0,5,0
"['Ice Body', 'Snow Warning', 'Weak Armor']",95,Snowstorm Pokémon,85,1.3,71,Vanilluxe,50.0,584,110,95,79,ice,,57.5,5,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",60,Season Pokémon,50,0.6,60,Deerling,50.0,585,40,50,75,normal,grass,19.5,5,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",100,Season Pokémon,70,1.9,80,Sawsbuck,50.0,586,60,70,95,normal,grass,92.5,5,0
"['Static', 'Motor Drive']",75,Sky Squirrel Pokémon,60,0.4,55,Emolga,50.0,587,75,60,103,electric,flying,5.0,5,0
"['Swarm', 'Shed Skin', 'No Guard']",75,Clamping Pokémon,45,0.5,50,Karrablast,50.0,588,40,45,60,bug,,5.9,5,0
"['Swarm', 'Shell Armor', 'Overcoat']",135,Cavalry Pokémon,105,1.0,70,Escavalier,50.0,589,60,105,20,bug,steel,33.0,5,0
"['Effect Spore', 'Regenerator']",55,Mushroom Pokémon,45,0.2,69,Foongus,50.0,590,55,55,15,grass,poison,1.0,5,0
"['Effect Spore', 'Regenerator']",85,Mushroom Pokémon,70,0.6,114,Amoonguss,50.0,591,85,80,30,grass,poison,10.5,5,0
"['Water Absorb', 'Cursed Body', 'Damp']",40,Floating Pokémon,50,1.2,55,Frillish,50.0,592,65,85,40,water,ghost,33.0,5,0
"['Water Absorb', 'Cursed Body', 'Damp']",60,Floating Pokémon,70,2.2,100,Jellicent,50.0,593,85,105,60,water,ghost,135.0,5,0
"['Healer', 'Hydration', 'Regenerator']",75,Caring Pokémon,80,1.2,165,Alomomola,50.0,594,40,45,65,water,,31.6,5,0
"['Compoundeyes', 'Unnerve', 'Swarm']",47,Attaching Pokémon,50,0.1,50,Joltik,50.0,595,57,50,65,bug,electric,0.6,5,0
"['Compoundeyes', 'Unnerve', 'Swarm']",77,EleSpider Pokémon,60,0.8,70,Galvantula,50.0,596,97,60,108,bug,electric,14.3,5,0
['Iron Barbs'],50,Thorn Seed Pokémon,91,0.6,44,Ferroseed,50.0,597,24,86,10,grass,steel,18.8,5,0
"['Iron Barbs', 'Anticipation']",94,Thorn Pod Pokémon,131,1.0,74,Ferrothorn,50.0,598,54,116,20,grass,steel,110.0,5,0
"['Plus', 'Minus', 'Clear Body']",55,Gear Pokémon,70,0.3,40,Klink,,599,45,60,30,steel,,21.0,5,0
"['Plus', 'Minus', 'Clear Body']",80,Gear Pokémon,95,0.6,60,Klang,,600,70,85,50,steel,,51.0,5,0
"['Plus', 'Minus', 'Clear Body']",100,Gear Pokémon,115,0.6,60,Klinklang,,601,70,85,90,steel,,81.0,5,0
['Levitate'],55,EleFish Pokémon,40,0.2,35,Tynamo,50.0,602,45,40,60,electric,,0.3,5,0
['Levitate'],85,EleFish Pokémon,70,1.2,65,Eelektrik,50.0,603,75,70,40,electric,,22.0,5,0
['Levitate'],115,EleFish Pokémon,80,2.1,85,Eelektross,50.0,604,105,80,50,electric,,80.5,5,0
"['Telepathy', 'Synchronize', 'Analytic']",55,Cerebral Pokémon,55,0.5,55,Elgyem,50.0,605,85,55,30,psychic,,9.0,5,0
"['Telepathy', 'Synchronize', 'Analytic']",75,Cerebral Pokémon,75,1.0,75,Beheeyem,50.0,606,125,95,40,psychic,,34.5,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",30,Candle Pokémon,55,0.3,50,Litwick,50.0,607,65,55,20,ghost,fire,3.1,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",40,Lamp Pokémon,60,0.6,60,Lampent,50.0,608,95,60,55,ghost,fire,13.0,5,0
"['Flash Fire', 'Flame Body', 'Infiltrator']",55,Luring Pokémon,90,1.0,60,Chandelure,50.0,609,145,90,80,ghost,fire,34.3,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",87,Tusk Pokémon,60,0.6,46,Axew,50.0,610,30,40,57,dragon,,18.0,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",117,Axe Jaw Pokémon,70,1.0,66,Fraxure,50.0,611,40,50,67,dragon,,36.0,5,0
"['Rivalry', 'Mold Breaker', 'Unnerve']",147,Axe Jaw Pokémon,90,1.8,76,Haxorus,50.0,612,60,70,97,dragon,,105.5,5,0
"['Snow Cloak', 'Slush Rush', 'Rattled']",70,Chill Pokémon,40,0.5,55,Cubchoo,50.0,613,60,40,40,ice,,8.5,5,0
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",130,Freezing Pokémon,80,2.6,95,Beartic,50.0,614,70,80,50,ice,,260.0,5,0
['Levitate'],50,Crystallizing Pokémon,50,1.1,80,Cryogonal,,615,95,135,105,ice,,148.0,5,0
"['Hydration', 'Shell Armor', 'Overcoat']",40,Snail Pokémon,85,0.4,50,Shelmet,50.0,616,40,65,25,bug,,7.7,5,0
"['Hydration', 'Sticky Hold', 'Unburden']",70,Shell Out Pokémon,40,0.8,80,Accelgor,50.0,617,100,60,145,bug,,25.3,5,0
"['Static', 'Limber', 'Sand Veil']",66,Trap Pokémon,84,0.7,109,Stunfisk,50.0,618,81,99,32,ground,electric,11.0,5,0
"['Inner Focus', 'Regenerator', 'Reckless']",85,Martial Arts Pokémon,50,0.9,45,Mienfoo,50.0,619,55,50,65,fighting,,20.0,5,0
"['Inner Focus', 'Regenerator', 'Reckless']",125,Martial Arts Pokémon,60,1.4,65,Mienshao,50.0,620,95,60,105,fighting,,35.5,5,0
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",120,Cave Pokémon,90,1.6,77,Druddigon,50.0,621,60,90,48,dragon,,139.0,5,0
"['Iron Fist', 'Klutz', 'No Guard']",74,Automaton Pokémon,50,1.0,59,Golett,,622,35,50,35,ground,ghost,92.0,5,0
"['Iron Fist', 'Klutz', 'No Guard']",124,Automaton Pokémon,80,2.8,89,Golurk,,623,55,80,55,ground,ghost,330.0,5,0
"['Defiant', 'Inner Focus', 'Pressure']",85,Sharp Blade Pokémon,70,0.5,45,Pawniard,50.0,624,40,40,60,dark,steel,10.2,5,0
"['Defiant', 'Inner Focus', 'Pressure']",125,Sword Blade Pokémon,100,1.6,65,Bisharp,50.0,625,60,70,70,dark,steel,70.0,5,0
"['Reckless', 'Sap Sipper', 'Soundproof']",110,Bash Buffalo Pokémon,95,1.6,95,Bouffalant,50.0,626,40,95,55,normal,,94.6,5,0
"['Keen Eye', 'Sheer Force', 'Hustle']",83,Eaglet Pokémon,50,0.5,70,Rufflet,100.0,627,37,50,60,normal,flying,10.5,5,0
"['Keen Eye', 'Sheer Force', 'Defiant']",123,Valiant Pokémon,75,1.5,100,Braviary,100.0,628,57,75,80,normal,flying,41.0,5,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",55,Diapered Pokémon,75,0.5,70,Vullaby,0.0,629,45,65,60,dark,flying,9.0,5,0
"['Big Pecks', 'Overcoat', 'Weak Armor']",65,Bone Vulture Pokémon,105,1.2,110,Mandibuzz,0.0,630,55,95,80,dark,flying,39.5,5,0
"['Gluttony', 'Flash Fire', 'White Smoke']",97,Anteater Pokémon,66,1.4,85,Heatmor,50.0,631,105,66,65,fire,,58.0,5,0
"['Swarm', 'Hustle', 'Truant']",109,Iron Ant Pokémon,112,0.3,58,Durant,50.0,632,48,48,109,bug,steel,33.0,5,0
['Hustle'],65,Irate Pokémon,50,0.8,52,Deino,50.0,633,45,50,38,dark,dragon,17.3,5,0
['Hustle'],85,Hostile Pokémon,70,1.4,72,Zweilous,50.0,634,65,70,58,dark,dragon,50.0,5,0
['Levitate'],105,Brutal Pokémon,90,1.8,92,Hydreigon,50.0,635,125,90,98,dark,dragon,160.0,5,0
"['Flame Body', 'Swarm']",85,Torch Pokémon,55,1.1,55,Larvesta,50.0,636,50,55,60,bug,fire,28.8,5,0
